Dispositivo,Ciudad,Provincia,Trimestre,Plataforma,total_conexiones_exitosas,intentos_acceso_fallido,ID_Tiempo,ID_Ubicacion,ID_Plataforma,ID_Dispositivo
"Smart TV 55"" HD LED",Córdoba,Córdoba,1,Amazon Prime,9,4,3,3,2,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,1,Disney+,12,4,3,3,9,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,1,HBO Max,7,1,3,3,13,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,1,Netflix,5,8,3,3,7,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,1,Paramount+,8,3,3,3,1,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,2,Amazon Prime,10,2,2,3,2,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,2,Disney+,7,1,2,3,9,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,2,HBO Max,13,5,2,3,13,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,2,Netflix,10,1,2,3,7,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,2,Paramount+,12,3,2,3,1,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,3,Amazon Prime,13,3,4,3,2,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,3,Disney+,13,2,4,3,9,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,3,HBO Max,5,0,4,3,13,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,3,Netflix,10,6,4,3,7,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,3,Paramount+,10,2,4,3,1,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,4,Amazon Prime,13,3,1,3,2,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,4,Disney+,11,2,1,3,9,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,4,HBO Max,6,5,1,3,13,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,4,Netflix,8,2,1,3,7,4
"Smart TV 55"" HD LED",Córdoba,Córdoba,4,Paramount+,8,7,1,3,1,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,1,Amazon Prime,11,4,3,11,2,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,1,Disney+,11,1,3,11,9,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,1,HBO Max,7,2,3,11,13,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,1,Netflix,7,3,3,11,7,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,1,Paramount+,7,2,3,11,1,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,2,Amazon Prime,10,6,2,11,2,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,2,Disney+,5,6,2,11,9,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,2,HBO Max,7,4,2,11,13,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,2,Netflix,10,7,2,11,7,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,2,Paramount+,11,3,2,11,1,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,3,Amazon Prime,9,2,4,11,2,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,3,Disney+,10,1,4,11,9,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,3,HBO Max,17,1,4,11,13,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,3,Netflix,10,8,4,11,7,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,3,Paramount+,9,2,4,11,1,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,4,Amazon Prime,11,3,1,11,2,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,4,Disney+,7,6,1,11,9,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,4,HBO Max,12,3,1,11,13,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,4,Netflix,12,3,1,11,7,4
"Smart TV 55"" HD LED",La Plata,Buenos Aires,4,Paramount+,6,7,1,11,1,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,1,Amazon Prime,12,2,3,1,2,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,1,Disney+,11,2,3,1,9,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,1,HBO Max,5,2,3,1,13,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,1,Netflix,9,4,3,1,7,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,1,Paramount+,10,2,3,1,1,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,2,Amazon Prime,12,2,2,1,2,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,2,Disney+,10,3,2,1,9,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,2,HBO Max,6,3,2,1,13,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,2,Netflix,9,0,2,1,7,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,2,Paramount+,8,1,2,1,1,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,3,Amazon Prime,11,4,4,1,2,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,3,Disney+,11,2,4,1,9,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,3,HBO Max,11,2,4,1,13,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,3,Netflix,14,1,4,1,7,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,3,Paramount+,10,4,4,1,1,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,4,Amazon Prime,13,2,1,1,2,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,4,Disney+,13,1,1,1,9,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,4,HBO Max,8,1,1,1,13,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,4,Netflix,8,2,1,1,7,4
"Smart TV 55"" HD LED",Mendoza,Mendoza,4,Paramount+,14,2,1,1,1,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,1,Amazon Prime,4,2,3,19,2,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,1,Disney+,5,4,3,19,9,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,1,HBO Max,4,4,3,19,13,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,1,Netflix,10,3,3,19,7,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,1,Paramount+,9,2,3,19,1,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,2,Amazon Prime,8,4,2,19,2,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,2,Disney+,12,4,2,19,9,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,2,HBO Max,8,3,2,19,13,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,2,Netflix,10,2,2,19,7,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,2,Paramount+,9,3,2,19,1,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,3,Amazon Prime,6,3,4,19,2,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,3,Disney+,12,2,4,19,9,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,3,HBO Max,10,1,4,19,13,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,3,Netflix,3,3,4,19,7,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,3,Paramount+,9,2,4,19,1,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,4,Amazon Prime,15,1,1,19,2,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,4,Disney+,7,1,1,19,9,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,4,HBO Max,14,1,1,19,13,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,4,Netflix,12,1,1,19,7,4
"Smart TV 55"" HD LED",Neuquén,Neuquén,4,Paramount+,13,5,1,19,1,4
"Smart TV 55"" HD LED",Paraná,Entre Ríos,1,Amazon Prime,16,4,3,9,2,4
